Domain,Email,Status,Source,Confidence
8returns.com,[email],Verified,Perplexity,High
3bee.com,[email],Verified,Perplexity,High
aimlapi.com,[email],Verified,Perplexity,High
arpi.ai,[email],Verified,Perplexity,High
artisan.ai,[email],Verified,Perplexity,High
atlas.ai,[email],Verified,Perplexity,High
atomicai.com,[email],Verified,Perplexity,High
avada.io,[email],Verified,Perplexity,High
avantstay.com,[email],Verified,Perplexity,High
adivaha.com,[email],Verified,Perplexity,High
amazingcontent.io,[email],Verified,Perplexity,High
aide.app,[email],Inferred,Perplexity,Medium
autogen.ai,[email],Inferred,Perplexity,Medium
avantix.dev,[email],Inferred,Perplexity,Medium
10x-partners.com,Contact Form Only,No Email,Perplexity,Low
arrise.com,[email],Privacy Only,Perplexity,Low
asana.com,[email],App Support Only,Perplexity,Low
auraai.io,Not Found,No Email,Perplexity,Low
