domain,email,status,mx_host,smtp_code,confidence
10x-partners.com,[email],verified,SMTP.GOOGLE.com,250,95
8returns.com,[email],verified,aspmx.l.google.com,250,95
3bee.com,[email],verified,aspmx.l.google.com,250,95
aide.app,[email],verified,aspmx.l.google.com,250,95
aimlapi.com,[email],verified,smtp.google.com,250,95
arpi.ai,[email],verified,aspmx.l.google.com,250,95
asana.com,[email],verified,aspmx.l.google.com,250,95
atomicai.com,[email],verified,aspmx.l.google.com,250,95
avada.io,[email],verified,aspmx.l.google.com,250,95
avantstay.com,[email],verified,aspmx.l.google.com,250,95
avantix.dev,[email],verified,smtp.google.com,250,95
amazingcontent.io,[email],verified,ASPMX.L.GOOGLE.COM,250,95